,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,13,GPS_L1,1280526208357409938,13446614.044,-9088470.895,20883915.81,380.372,2653.722,914.782,9768.056,0.001,23939713.993,4.797,0.0,5.394,8.867,23949467.788000003,G13,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
1,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,15,GPS_L1,1280526208364517464,6787808.704,-18733660.262,17056491.951,1008.127,2032.017,1834.205,-63869.129,-0.0,21808931.303,8.094,0.0,3.805,4.012,21745054.357,G15,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
2,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,21,GPS_L1,1280526208360502340,-19232389.856,1165609.987,18924095.389,1409.406,-1773.786,1636.012,9433.48,0.003,23012635.196,2.398,0.0,4.278,4.659,23022059.738999996,G21,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
3,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,29,GPS_L1,1280526208361146215,-3152368.463,-26274892.14,-2042037.718,245.681,214.902,-3218.146,-49423.28,-0.003,22819606.327,8.094,0.0,4.916,5.063,22770173.067999996,G29,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
4,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,27,GPS_L1,1280526208358869517,-13677497.643,5928584.812,21814031.718,-705.984,-2712.492,324.926,-108626.299,-0.003,23502143.217,3.897,0.0,5.097,6.763,23393505.058000002,G27,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
5,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,10,GPS_L1,1280526208364252894,-22841027.819,-11804286.687,7242700.341,928.982,31.925,2994.338,-125285.049,-0.003,21888247.394,1.799,0.0,3.603,3.529,21762955.213000003,G10,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
6,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,16,GPS_L1,1280526208359817460,-21584678.615,2645976.711,15334920.314,-1778.324,-847.643,-2280.925,-57292.738,-0.001,23217957.055,2.398,0.0,4.906,5.669,23160653.742,G16,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
7,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,20,GPS_L1,1280526208369927421,-14483678.278,-14683623.5,16782229.126,2152.753,106.513,1918.574,158037.724,0.0,20187066.996,1.799,0.0,2.676,2.602,20345099.441999998,G20,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
8,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,18,GPS_L1,1280526208368532570,-3243088.588,-16399993.08,20617531.15,1997.027,-1699.577,-1040.522,78511.686,0.003,20605232.806,2.099,0.0,2.809,2.825,20683738.858000003,G18,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
9,2020-08-03-US-MTV-1,Pixel4,1280526208437,1,26,GPS_L1,1280526208359242016,-26144358.592,-4484727.415,2869343.117,-280.14,-387.349,-3099.792,76458.445,0.002,23390470.826,3.598,0.0,5.519,6.265,23466917.487,G26,1280526209437,-2699790.5396711337,-4288230.0277370205,3860321.2289613476,567.8890129612572
