,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,13,GPS_L1,1280525788357914967,13301647.902,-10194089.089,20460280.049,310.237,2609.159,1101.901,9767.805,0.001,23788310.107,5.096,0.0,5.307,8.162,23798064.443,G13,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
1,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,15,GPS_L1,1280525788364785612,6380385.295,-19571619.139,16253401.436,932.278,1956.506,1988.799,-63868.926,-0.0,21728542.555,3.897,0.0,3.753,3.922,21664665.954000004,G15,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
2,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,21,GPS_L1,1280525788359961644,-19821155.724,1890674.271,18203576.324,1392.558,-1678.301,1794.09,9432.272,0.003,23174731.779,1.799,0.0,4.467,4.974,23184154.61,G21,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
3,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,29,GPS_L1,1280525788362035073,-3248989.013,-26331051.445,-687426.779,215.97,52.146,-3230.374,-49422.188,-0.003,22553133.403,13.79,0.0,4.587,4.627,22503702.001,G29,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
4,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,27,GPS_L1,1280525788357976483,-13396351.38,7067533.427,21636067.091,-632.543,-2709.001,522.293,-108624.882,-0.003,23769868.075,3.298,0.0,5.355,7.743,23661230.095,G27,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
5,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,10,GPS_L1,1280525788363657349,-23199291.351,-11812747.989,5972490.247,776.889,6.802,3052.415,-125283.968,-0.003,22066787.293,2.398,0.0,3.77,3.706,21941495.849000003,G10,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
6,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,16,GPS_L1,1280525788359843437,-20819255.794,3021373.481,16263683.759,-1864.815,-940.419,-2140.333,-57292.184,-0.001,23210169.346,2.099,0.0,4.877,5.694,23152866.591000002,G16,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
7,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,20,GPS_L1,1280525788369782128,-15365629.123,-14735016.403,15945563.465,2045.739,137.087,2064.284,158037.684,0.0,20230624.742,2.099,0.0,2.693,2.622,20388657.110999998,G20,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
8,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,18,GPS_L1,1280525788368660444,-4098666.915,-15689408.778,21015531.915,2076.027,-1682.553,-854.129,78510.624,0.003,20566897.145,2.398,0.0,2.785,2.801,20645402.183000002,G18,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
9,2020-08-03-US-MTV-1,Pixel4,1280525788437,1,26,GPS_L1,1280525788359786369,-25995813.143,-4311683.819,4165139.48,-426.554,-437.977,-3068.768,76457.413,0.002,23227277.902,3.298,0.0,5.273,5.863,23303724.178999998,G26,1280525789437,-2693736.3227744466,-4297051.267195091,3854772.924165067,-430.13434918712164
