,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162377000,1,2,GPS_L1,1303162376929908401,-11916802.787,-21961129.355,9587563.579,952.629,645.982,2865.011,-179289.23,-0.0,21137113.081,4.797,0.0,4.017,2.664,20957817.169999998,G2,1303162377999,-2682037.522233656,-4311476.910162506,3846907.398902558,227499.33104463824
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162377000,1,6,GPS_L1,1303162376930114746,-1018811.496,-19743685.981,17769055.938,1528.056,1643.956,1926.551,2794.793,0.001,21075252.406,5.396,0.0,4.139,2.843,21078040.217000004,G6,1303162377999,-2682037.522233656,-4311476.910162506,3846907.398902558,227499.33104463824
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162377000,1,12,GPS_L1,1303162376929202376,-13747655.538,-5538963.007,21784470.392,1152.021,-2578.016,84.885,-9398.419,-0.002,21348774.051,4.797,0.0,4.54,3.196,21339367.896,G12,1303162377999,-2682037.522233656,-4311476.910162506,3846907.398902558,227499.33104463824
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162377000,1,17,GPS_L1,1303162376918529856,15718732.274,-13287311.222,17212765.838,2099.608,-107.682,-2051.638,129136.963,0.003,24548315.055,7.795,0.0,8.137,9.264,24677434.617000002,G17,1303162377999,-2682037.522233656,-4311476.910162506,3846907.398902558,227499.33104463824
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162377000,1,19,GPS_L1,1303162376926009989,7199136.436,-14419296.831,20803374.943,2703.811,-97.444,-1000.059,-2829.663,0.001,22305827.597,11.692,0.0,5.62,4.212,22302988.101999998,G19,1303162377999,-2682037.522233656,-4311476.910162506,3846907.398902558,227499.33104463824
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162378000,1,2,GPS_L1,1303162377929908597,-11915850.018,-21960483.272,9590428.491,952.908,646.183,2864.811,-179289.23,-0.0,21137054.322,4.497,0.0,4.017,2.664,20957758.411,G2,1303162378999,-2682035.083320926,-4311487.631971534,3846897.2671302077,227618.15817740656
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162378000,1,6,GPS_L1,1303162377930113691,-1017283.313,-19742041.981,17770982.298,1528.312,1644.047,1926.174,2794.794,0.001,21075568.687,5.096,0.0,4.139,2.843,21078356.499,G6,1303162378999,-2682035.083320926,-4311487.631971534,3846897.2671302077,227618.15817740656
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162378000,1,12,GPS_L1,1303162377929203199,-13746503.592,-5541541.064,21784555.039,1151.871,-2578.092,84.41,-9398.421,-0.002,21348527.322,4.797,0.0,4.54,3.196,21339121.165000003,G12,1303162378999,-2682035.083320926,-4311487.631971534,3846897.2671302077,227618.15817740656
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162378000,1,17,GPS_L1,1303162377918527780,15720831.749,-13287418.956,17210714.027,2099.352,-107.785,-2051.993,129136.965,0.003,24548937.424,7.495,0.0,8.138,9.267,24678056.983999997,G17,1303162378999,-2682035.083320926,-4311487.631971534,3846897.2671302077,227618.15817740656
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162378000,1,19,GPS_L1,1303162377926007938,7201840.174,-14419394.354,20802374.658,2703.678,-97.6,-1000.514,-2829.663,0.001,22306442.471,11.392,0.0,5.62,4.212,22303602.976,G19,1303162378999,-2682035.083320926,-4311487.631971534,3846897.2671302077,227618.15817740656
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162379000,1,2,GPS_L1,1303162378929908801,-11914896.97,-21959836.988,9593293.203,953.186,646.384,2864.612,-179289.231,-0.0,21136993.164,4.197,0.0,4.017,2.664,20957697.252,G2,1303162379999,-2682032.6273377463,-4311498.553740156,3846886.9904693225,227744.32062866475
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162379000,1,6,GPS_L1,1303162378930112642,-1015754.874,-19740397.891,17772908.281,1528.568,1644.138,1925.797,2794.795,0.001,21075883.17,5.096,0.0,4.139,2.843,21078670.983000007,G6,1303162379999,-2682032.6273377463,-4311498.553740156,3846886.9904693225,227744.32062866475
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162379000,1,12,GPS_L1,1303162378929204022,-13745351.796,-5544119.197,21784639.211,1151.721,-2578.169,83.935,-9398.424,-0.002,21348280.593,5.696,0.0,4.54,3.195,21338874.434,G12,1303162379999,-2682032.6273377463,-4311498.553740156,3846886.9904693225,227744.32062866475
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162379000,1,17,GPS_L1,1303162378918525671,15722930.968,-13287526.792,17208661.86,2099.095,-107.888,-2052.349,129136.968,0.003,24549569.687,8.094,0.0,8.139,9.27,24678689.246,G17,1303162379999,-2682032.6273377463,-4311498.553740156,3846886.9904693225,227744.32062866475
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162379000,1,28,GPS_L1,1303162378917748616,11784316.738,-23906225.944,-433058.798,153.471,207.183,-3188.848,174695.949,-0.001,24782524.915,20.386,0.0,10.407,13.02,24957197.437,G28,1303162379999,-2682032.6273377463,-4311498.553740156,3846886.9904693225,227744.32062866475
0,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162380000,1,2,GPS_L1,1303162379929908999,-11913943.644,-21959190.503,9596157.715,953.465,646.585,2864.412,-179289.231,-0.0,21136933.805,3.897,0.0,4.017,2.664,20957637.893,G2,1303162380999,-2682030.2205482167,-4311509.679900617,3846876.452135439,227872.07263150378
1,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162380000,1,6,GPS_L1,1303162379930111588,-1014226.179,-19738753.709,17774833.886,1528.824,1644.229,1925.419,2794.796,0.001,21076199.151,5.696,0.0,4.139,2.844,21078986.964,G6,1303162380999,-2682030.2205482167,-4311509.679900617,3846876.452135439,227872.07263150378
2,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162380000,1,12,GPS_L1,1303162379929204838,-13744200.149,-5546697.406,21784722.908,1151.572,-2578.246,83.461,-9398.426,-0.002,21348035.962,4.497,0.0,4.539,3.195,21338629.802,G12,1303162380999,-2682030.2205482167,-4311509.679900617,3846876.452135439,227872.07263150378
3,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162380000,1,17,GPS_L1,1303162379918523568,15725029.931,-13287634.731,17206609.338,2098.839,-107.99,-2052.704,129136.971,0.003,24550200.15,8.994,0.0,8.14,9.273,24679319.708,G17,1303162380999,-2682030.2205482167,-4311509.679900617,3846876.452135439,227872.07263150378
4,2021-04-22-US-SJC-1,SamsungS20Ultra,1303162380000,1,28,GPS_L1,1303162379917746659,11784470.13,-23906018.584,-436247.635,153.315,207.537,-3188.839,174695.947,-0.001,24783111.609,14.09,0.0,10.408,13.026,24957784.122,G28,1303162380999,-2682030.2205482167,-4311509.679900617,3846876.452135439,227872.07263150378
