collectionName,phoneName,millisSinceGpsEpoch,latDeg,lngDeg,heightAboveWgs84EllipsoidM,timeSinceFirstFixSeconds,hDop,vDop,speedMps,courseDegree
2021-04-29-US-SJC-2,Pixel4,1303758645435,37.3294958364,-121.8866617684,60.49,962.44,22.45,0.0,6.43,315.8
2021-04-29-US-SJC-2,Pixel4,1303758646435,37.3295426539,-121.8867190443,60.51,963.44,22.34,0.0,8.08,315.9
2021-04-29-US-SJC-2,Pixel4,1303758647435,37.3295992032,-121.8867874551,60.53,964.44,0.0,0.0,9.42,316.2
2021-04-29-US-SJC-2,Pixel4,1303758648435,37.3296647531,-121.8868676482,60.47,965.44,1.64,0.0,10.91,315.7
2021-04-29-US-SJC-2,Pixel4,1303758649435,37.3297386907,-121.886958203,60.39,966.44,14.38,0.0,11.88,315.8
2021-04-29-US-SJC-2,Pixel4,1303758650435,37.3298159082,-121.8870518804,60.31,967.44,18.53,0.0,11.97,315.9
2021-04-29-US-SJC-2,Pixel4,1303758651435,37.3298927663,-121.8871449738,60.27,968.44,15.61,0.0,11.78,316.1
2021-04-29-US-SJC-2,Pixel4,1303758652435,37.3299685212,-121.887236554,60.21,969.44,28.2,0.0,11.61,316.06
2021-04-29-US-SJC-2,Pixel4,1303758653435,37.3300430148,-121.8873269216,60.16,970.44,28.2,0.0,11.42,316.0
2021-04-29-US-SJC-2,Pixel4,1303758654435,37.3301164295,-121.8874156955,60.14,971.44,28.2,0.0,11.21,316.1
2021-04-29-US-SJC-2,Pixel4,1303758655435,37.3301884448,-121.8875028788,60.14,972.44,28.2,0.0,11.01,316.0
2021-04-29-US-SJC-2,Pixel4,1303758656435,37.3302592647,-121.8875886803,60.09,973.44,28.2,0.0,10.85,316.1
2021-04-29-US-SJC-2,Pixel4,1303758657435,37.3303292334,-121.8876726447,60.09,974.44,28.2,0.0,10.65,316.3
2021-04-29-US-SJC-2,Pixel4,1303758658435,37.3303977213,-121.8877551787,60.08,975.44,28.2,0.0,10.44,316.0
2021-04-29-US-SJC-2,Pixel4,1303758659435,37.3304649038,-121.8878365966,60.03,976.44,28.2,0.0,10.29,316.0
2021-04-29-US-SJC-2,Pixel4,1303758660435,37.3305312019,-121.8879170494,59.96,977.44,28.2,0.0,10.19,315.9
2021-04-29-US-SJC-2,Pixel4,1303758661435,37.3305962356,-121.8879964542,59.96,978.44,28.2,0.0,9.98,315.8
2021-04-29-US-SJC-2,Pixel4,1303758662435,37.3306604782,-121.8880737492,59.97,979.44,28.2,0.0,9.77,316.84
2021-04-29-US-SJC-2,Pixel4,1303758663435,37.3307282559,-121.8881424698,59.94,980.44,28.2,0.0,9.57,324.28
2021-04-29-US-SJC-2,Pixel4,1303758664435,37.3308034218,-121.8881949099,59.96,981.44,28.2,0.0,9.59,333.28
2021-04-29-US-SJC-2,Pixel4,1303758665435,37.3308837895,-121.8882422452,60.0,982.44,15.92,0.0,10.12,335.3
2021-04-29-US-SJC-2,Pixel4,1303758666435,37.3309684699,-121.8882919828,60.04,983.44,4.12,0.0,10.62,335.1
2021-04-29-US-SJC-2,Pixel4,1303758667435,37.3310573095,-121.8883447257,59.81,984.44,7.56,0.0,11.25,334.9
2021-04-29-US-SJC-2,Pixel4,1303758668435,37.3311516158,-121.8884013632,59.58,985.44,4.33,0.0,11.9,334.6
2021-04-29-US-SJC-2,Pixel4,1303758669435,37.3312496025,-121.8884619463,59.52,986.44,3.3,0.0,12.36,333.46
2021-04-29-US-SJC-2,Pixel4,1303758670435,37.3313496512,-121.8885280856,59.47,987.44,3.1,0.0,12.72,331.87
2021-04-29-US-SJC-2,Pixel4,1303758671435,37.3314495796,-121.8885979346,59.39,988.44,3.0,0.0,12.66,330.53
2021-04-29-US-SJC-2,Pixel4,1303758672435,37.3315482355,-121.888669596,59.3,989.44,3.23,0.0,12.71,329.96
2021-04-29-US-SJC-2,Pixel4,1303758673435,37.3316474868,-121.8887430563,59.26,990.44,3.17,0.0,12.83,329.6
2021-04-29-US-SJC-2,Pixel4,1303758674435,37.3317473153,-121.88881705,59.18,991.44,123.19,0.0,12.91,329.6
2021-04-29-US-SJC-2,Pixel4,1303758675435,37.3318478335,-121.8888916728,59.13,992.44,158.03,0.0,13.02,329.6
2021-04-29-US-SJC-2,Pixel4,1303758676435,37.3319488255,-121.8889665929,59.08,993.44,0.0,0.0,13.07,329.6
2021-04-29-US-SJC-2,Pixel4,1303758677435,37.3320504242,-121.8890417456,59.02,994.44,0.0,0.0,13.12,329.6
2021-04-29-US-SJC-2,Pixel4,1303758678435,37.3321524024,-121.8891168548,58.91,995.44,0.0,0.0,13.12,329.74
2021-04-29-US-SJC-2,Pixel4,1303758679435,37.3322536974,-121.8891913751,58.87,996.44,0.0,0.0,12.91,329.7
2021-04-29-US-SJC-2,Pixel4,1303758680435,37.3323529618,-121.8892641373,58.83,997.44,0.0,0.0,12.6,329.8
2021-04-29-US-SJC-2,Pixel4,1303758681435,37.3324498724,-121.8893355586,58.82,998.44,0.0,0.0,12.33,329.7
2021-04-29-US-SJC-2,Pixel4,1303758682435,37.3325446823,-121.8894049965,58.82,999.44,0.0,0.0,12.04,329.9
2021-04-29-US-SJC-2,Pixel4,1303758683435,37.3326372918,-121.8894721638,58.83,1000.44,0.0,0.0,11.71,330.2
2021-04-29-US-SJC-2,Pixel4,1303758684435,37.3327277133,-121.8895370199,58.81,1001.44,2.57,0.0,11.42,330.4
2021-04-29-US-SJC-2,Pixel4,1303758685435,37.3328159144,-121.8896001598,58.79,1002.44,15.61,0.0,11.11,330.4
2021-04-29-US-SJC-2,Pixel4,1303758686435,37.3329012795,-121.8896621632,58.84,1003.44,28.2,0.0,10.79,329.8
2021-04-29-US-SJC-2,Pixel4,1303758687435,37.3329834084,-121.889723087,58.9,1004.44,28.2,0.0,10.44,329.19
2021-04-29-US-SJC-2,Pixel4,1303758688435,37.333061396,-121.8897867991,58.92,1005.44,28.2,0.0,10.22,325.49
2021-04-29-US-SJC-2,Pixel4,1303758689435,37.333130369,-121.889859889,59.01,1006.44,28.2,0.0,9.86,316.51
2021-04-29-US-SJC-2,Pixel4,1303758690435,37.3331832581,-121.8899463382,59.11,1007.44,17.46,0.0,9.52,303.21
2021-04-29-US-SJC-2,Pixel4,1303758691435,37.3332183727,-121.8900430652,59.18,1008.44,4.17,0.0,9.47,291.22
